let decom_allowed ["2045_2050","2020_2025","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2045_2050","2025_2030","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2045_2050","2030_2035","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2045_2050","2035_2040","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2045_2050","2040_2045","NON_ENERGY_OIL"] := 1;
let decom_allowed ["2015_2020","2010_2015","NON_ENERGY_NG"] := 1;
let decom_allowed ["2020_2025","2010_2015","NON_ENERGY_NG"] := 1;
let decom_allowed ["2020_2025","2015_2020","NON_ENERGY_NG"] := 1;
let decom_allowed ["2025_2030","2010_2015","NON_ENERGY_NG"] := 1;
let decom_allowed ["2025_2030","2015_2020","NON_ENERGY_NG"] := 1;
let decom_allowed ["2025_2030","2020_2025","NON_ENERGY_NG"] := 1;
let decom_allowed ["2030_2035","2010_2015","NON_ENERGY_NG"] := 1;
let decom_allowed ["2030_2035","2015_2020","NON_ENERGY_NG"] := 1;
let decom_allowed ["2030_2035","2020_2025","NON_ENERGY_NG"] := 1;
let decom_allowed ["2030_2035","2025_2030","NON_ENERGY_NG"] := 1;
let decom_allowed ["2035_2040","2010_2015","NON_ENERGY_NG"] := 1;
let decom_allowed ["2035_2040","2015_2020","NON_ENERGY_NG"] := 1;
let decom_allowed ["2035_2040","2020_2025","NON_ENERGY_NG"] := 1;
let decom_allowed ["2035_2040","2025_2030","NON_ENERGY_NG"] := 1;
let decom_allowed ["2035_2040","2030_2035","NON_ENERGY_NG"] := 1;
let decom_allowed ["2040_2045","2010_2015","NON_ENERGY_NG"] := 1;
let decom_allowed ["2040_2045","2015_2020","NON_ENERGY_NG"] := 1;
let decom_allowed ["2040_2045","2020_2025","NON_ENERGY_NG"] := 1;
let decom_allowed ["2040_2045","2025_2030","NON_ENERGY_NG"] := 1;
let decom_allowed ["2040_2045","2030_2035","NON_ENERGY_NG"] := 1;
let decom_allowed ["2040_2045","2035_2040","NON_ENERGY_NG"] := 1;
let decom_allowed ["2045_2050","2010_2015","NON_ENERGY_NG"] := 1;
let decom_allowed ["2045_2050","2015_2020","NON_ENERGY_NG"] := 1;
let decom_allowed ["2045_2050","2020_2025","NON_ENERGY_NG"] := 1;
let decom_allowed ["2045_2050","2025_2030","NON_ENERGY_NG"] := 1;
let decom_allowed ["2045_2050","2030_2035","NON_ENERGY_NG"] := 1;
let decom_allowed ["2045_2050","2035_2040","NON_ENERGY_NG"] := 1;
let decom_allowed ["2045_2050","2040_2045","NON_ENERGY_NG"] := 1;
let decom_allowed ["2015_2020","2010_2015","EFFICIENCY"] := 1;
let decom_allowed ["2020_2025","2010_2015","EFFICIENCY"] := 1;
let decom_allowed ["2020_2025","2015_2020","EFFICIENCY"] := 1;
let decom_allowed ["2025_2030","2010_2015","EFFICIENCY"] := 1;
let decom_allowed ["2025_2030","2015_2020","EFFICIENCY"] := 1;
let decom_allowed ["2025_2030","2020_2025","EFFICIENCY"] := 1;
let decom_allowed ["2030_2035","2010_2015","EFFICIENCY"] := 1;
let decom_allowed ["2030_2035","2015_2020","EFFICIENCY"] := 1;
let decom_allowed ["2030_2035","2020_2025","EFFICIENCY"] := 1;
let decom_allowed ["2030_2035","2025_2030","EFFICIENCY"] := 1;
let decom_allowed ["2035_2040","2010_2015","EFFICIENCY"] := 1;
let decom_allowed ["2035_2040","2015_2020","EFFICIENCY"] := 1;
let decom_allowed ["2035_2040","2020_2025","EFFICIENCY"] := 1;
let decom_allowed ["2035_2040","2025_2030","EFFICIENCY"] := 1;
let decom_allowed ["2035_2040","2030_2035","EFFICIENCY"] := 1;
let decom_allowed ["2040_2045","2010_2015","EFFICIENCY"] := 1;
let decom_allowed ["2040_2045","2015_2020","EFFICIENCY"] := 1;
let decom_allowed ["2040_2045","2020_2025","EFFICIENCY"] := 1;
let decom_allowed ["2040_2045","2025_2030","EFFICIENCY"] := 1;
let decom_allowed ["2040_2045","2030_2035","EFFICIENCY"] := 1;
let decom_allowed ["2040_2045","2035_2040","EFFICIENCY"] := 1;
let decom_allowed ["2045_2050","2010_2015","EFFICIENCY"] := 1;
let decom_allowed ["2045_2050","2015_2020","EFFICIENCY"] := 1;
let decom_allowed ["2045_2050","2020_2025","EFFICIENCY"] := 1;
let decom_allowed ["2045_2050","2025_2030","EFFICIENCY"] := 1;
let decom_allowed ["2045_2050","2030_2035","EFFICIENCY"] := 1;
let decom_allowed ["2045_2050","2035_2040","EFFICIENCY"] := 1;
let decom_allowed ["2045_2050","2040_2045","EFFICIENCY"] := 1;
let decom_allowed ["2015_2020","2010_2015","DHN"] := 1;
let decom_allowed ["2020_2025","2010_2015","DHN"] := 1;
let decom_allowed ["2020_2025","2015_2020","DHN"] := 1;
let decom_allowed ["2025_2030","2010_2015","DHN"] := 1;
let decom_allowed ["2025_2030","2015_2020","DHN"] := 1;
let decom_allowed ["2025_2030","2020_2025","DHN"] := 1;
let decom_allowed ["2030_2035","2010_2015","DHN"] := 1;
let decom_allowed ["2030_2035","2015_2020","DHN"] := 1;
let decom_allowed ["2030_2035","2020_2025","DHN"] := 1;
let decom_allowed ["2030_2035","2025_2030","DHN"] := 1;
let decom_allowed ["2035_2040","2010_2015","DHN"] := 1;
let decom_allowed ["2035_2040","2015_2020","DHN"] := 1;
let decom_allowed ["2035_2040","2020_2025","DHN"] := 1;
let decom_allowed ["2035_2040","2025_2030","DHN"] := 1;
let decom_allowed ["2035_2040","2030_2035","DHN"] := 1;
let decom_allowed ["2040_2045","2010_2015","DHN"] := 1;
let decom_allowed ["2040_2045","2015_2020","DHN"] := 1;
let decom_allowed ["2040_2045","2020_2025","DHN"] := 1;
let decom_allowed ["2040_2045","2025_2030","DHN"] := 1;
let decom_allowed ["2040_2045","2030_2035","DHN"] := 1;
let decom_allowed ["2040_2045","2035_2040","DHN"] := 1;
let decom_allowed ["2045_2050","2010_2015","DHN"] := 1;
let decom_allowed ["2045_2050","2015_2020","DHN"] := 1;
let decom_allowed ["2045_2050","2020_2025","DHN"] := 1;
let decom_allowed ["2045_2050","2025_2030","DHN"] := 1;
let decom_allowed ["2045_2050","2030_2035","DHN"] := 1;
let decom_allowed ["2045_2050","2035_2040","DHN"] := 1;
let decom_allowed ["2045_2050","2040_2045","DHN"] := 1;
let decom_allowed ["2015_2020","2010_2015","GRID"] := 1;
let decom_allowed ["2020_2025","2010_2015","GRID"] := 1;
let decom_allowed ["2020_2025","2015_2020","GRID"] := 1;
let decom_allowed ["2025_2030","2010_2015","GRID"] := 1;
let decom_allowed ["2025_2030","2015_2020","GRID"] := 1;
let decom_allowed ["2025_2030","2020_2025","GRID"] := 1;
let decom_allowed ["2030_2035","2010_2015","GRID"] := 1;
let decom_allowed ["2030_2035","2015_2020","GRID"] := 1;
let decom_allowed ["2030_2035","2020_2025","GRID"] := 1;
let decom_allowed ["2030_2035","2025_2030","GRID"] := 1;
let decom_allowed ["2035_2040","2010_2015","GRID"] := 1;
let decom_allowed ["2035_2040","2015_2020","GRID"] := 1;
let decom_allowed ["2035_2040","2020_2025","GRID"] := 1;
let decom_allowed ["2035_2040","2025_2030","GRID"] := 1;
let decom_allowed ["2035_2040","2030_2035","GRID"] := 1;
let decom_allowed ["2040_2045","2010_2015","GRID"] := 1;
let decom_allowed ["2040_2045","2015_2020","GRID"] := 1;
let decom_allowed ["2040_2045","2020_2025","GRID"] := 1;
let decom_allowed ["2040_2045","2025_2030","GRID"] := 1;
let decom_allowed ["2040_2045","2030_2035","GRID"] := 1;
let decom_allowed ["2040_2045","2035_2040","GRID"] := 1;
let decom_allowed ["2045_2050","2010_2015","GRID"] := 1;
let decom_allowed ["2045_2050","2015_2020","GRID"] := 1;
let decom_allowed ["2045_2050","2020_2025","GRID"] := 1;
let decom_allowed ["2045_2050","2025_2030","GRID"] := 1;
let decom_allowed ["2045_2050","2030_2035","GRID"] := 1;
let decom_allowed ["2045_2050","2035_2040","GRID"] := 1;
let decom_allowed ["2045_2050","2040_2045","GRID"] := 1;
let decom_allowed ["2015_2020","2010_2015","MOTORWAYS"] := 1;
let decom_allowed ["2020_2025","2010_2015","MOTORWAYS"] := 1;
let decom_allowed ["2020_2025","2015_2020","MOTORWAYS"] := 1;
let decom_allowed ["2025_2030","2010_2015","MOTORWAYS"] := 1;
let decom_allowed ["2025_2030","2015_2020","MOTORWAYS"] := 1;
let decom_allowed ["2025_2030","2020_2025","MOTORWAYS"] := 1;
let decom_allowed ["2030_2035","2010_2015","MOTORWAYS"] := 1;
let decom_allowed ["2030_2035","2015_2020","MOTORWAYS"] := 1;
let decom_allowed ["2030_2035","2020_2025","MOTORWAYS"] := 1;
let decom_allowed ["2030_2035","2025_2030","MOTORWAYS"] := 1;
let decom_allowed ["2035_2040","2010_2015","MOTORWAYS"] := 1;
let decom_allowed ["2035_2040","2015_2020","MOTORWAYS"] := 1;
let decom_allowed ["2035_2040","2020_2025","MOTORWAYS"] := 1;
let decom_allowed ["2035_2040","2025_2030","MOTORWAYS"] := 1;
let decom_allowed ["2035_2040","2030_2035","MOTORWAYS"] := 1;
let decom_allowed ["2040_2045","2010_2015","MOTORWAYS"] := 1;
let decom_allowed ["2040_2045","2015_2020","MOTORWAYS"] := 1;
let decom_allowed ["2040_2045","2020_2025","MOTORWAYS"] := 1;
let decom_allowed ["2040_2045","2025_2030","MOTORWAYS"] := 1;
let decom_allowed ["2040_2045","2030_2035","MOTORWAYS"] := 1;
let decom_allowed ["2040_2045","2035_2040","MOTORWAYS"] := 1;
let decom_allowed ["2045_2050","2010_2015","MOTORWAYS"] := 1;
let decom_allowed ["2045_2050","2015_2020","MOTORWAYS"] := 1;
let decom_allowed ["2045_2050","2020_2025","MOTORWAYS"] := 1;
let decom_allowed ["2045_2050","2025_2030","MOTORWAYS"] := 1;
let decom_allowed ["2045_2050","2030_2035","MOTORWAYS"] := 1;
let decom_allowed ["2045_2050","2035_2040","MOTORWAYS"] := 1;
let decom_allowed ["2045_2050","2040_2045","MOTORWAYS"] := 1;
let decom_allowed ["2015_2020","2010_2015","ROADS"] := 1;
let decom_allowed ["2020_2025","2010_2015","ROADS"] := 1;
let decom_allowed ["2020_2025","2015_2020","ROADS"] := 1;
let decom_allowed ["2025_2030","2010_2015","ROADS"] := 1;
let decom_allowed ["2025_2030","2015_2020","ROADS"] := 1;
let decom_allowed ["2025_2030","2020_2025","ROADS"] := 1;
let decom_allowed ["2030_2035","2010_2015","ROADS"] := 1;
let decom_allowed ["2030_2035","2015_2020","ROADS"] := 1;
let decom_allowed ["2030_2035","2020_2025","ROADS"] := 1;
let decom_allowed ["2030_2035","2025_2030","ROADS"] := 1;
let decom_allowed ["2035_2040","2010_2015","ROADS"] := 1;
let decom_allowed ["2035_2040","2015_2020","ROADS"] := 1;
let decom_allowed ["2035_2040","2020_2025","ROADS"] := 1;
let decom_allowed ["2035_2040","2025_2030","ROADS"] := 1;
let decom_allowed ["2035_2040","2030_2035","ROADS"] := 1;
let decom_allowed ["2040_2045","2010_2015","ROADS"] := 1;
let decom_allowed ["2040_2045","2015_2020","ROADS"] := 1;
let decom_allowed ["2040_2045","2020_2025","ROADS"] := 1;
let decom_allowed ["2040_2045","2025_2030","ROADS"] := 1;
let decom_allowed ["2040_2045","2030_2035","ROADS"] := 1;
let decom_allowed ["2040_2045","2035_2040","ROADS"] := 1;
let decom_allowed ["2045_2050","2010_2015","ROADS"] := 1;
let decom_allowed ["2045_2050","2015_2020","ROADS"] := 1;
let decom_allowed ["2045_2050","2020_2025","ROADS"] := 1;
let decom_allowed ["2045_2050","2025_2030","ROADS"] := 1;
let decom_allowed ["2045_2050","2030_2035","ROADS"] := 1;
let decom_allowed ["2045_2050","2035_2040","ROADS"] := 1;
let decom_allowed ["2045_2050","2040_2045","ROADS"] := 1;
let decom_allowed ["2015_2020","2010_2015","RAILWAYS"] := 1;
let decom_allowed ["2020_2025","2010_2015","RAILWAYS"] := 1;
let decom_allowed ["2020_2025","2015_2020","RAILWAYS"] := 1;
let decom_allowed ["2025_2030","2010_2015","RAILWAYS"] := 1;
let decom_allowed ["2025_2030","2015_2020","RAILWAYS"] := 1;
let decom_allowed ["2025_2030","2020_2025","RAILWAYS"] := 1;
let decom_allowed ["2030_2035","2010_2015","RAILWAYS"] := 1;
let decom_allowed ["2030_2035","2015_2020","RAILWAYS"] := 1;
let decom_allowed ["2030_2035","2020_2025","RAILWAYS"] := 1;
let decom_allowed ["2030_2035","2025_2030","RAILWAYS"] := 1;
let decom_allowed ["2035_2040","2010_2015","RAILWAYS"] := 1;
let decom_allowed ["2035_2040","2015_2020","RAILWAYS"] := 1;
let decom_allowed ["2035_2040","2020_2025","RAILWAYS"] := 1;
let decom_allowed ["2035_2040","2025_2030","RAILWAYS"] := 1;
let decom_allowed ["2035_2040","2030_2035","RAILWAYS"] := 1;
let decom_allowed ["2040_2045","2010_2015","RAILWAYS"] := 1;
let decom_allowed ["2040_2045","2015_2020","RAILWAYS"] := 1;
let decom_allowed ["2040_2045","2020_2025","RAILWAYS"] := 1;
let decom_allowed ["2040_2045","2025_2030","RAILWAYS"] := 1;
let decom_allowed ["2040_2045","2030_2035","RAILWAYS"] := 1;
let decom_allowed ["2040_2045","2035_2040","RAILWAYS"] := 1;
let decom_allowed ["2045_2050","2010_2015","RAILWAYS"] := 1;
let decom_allowed ["2045_2050","2015_2020","RAILWAYS"] := 1;
let decom_allowed ["2045_2050","2020_2025","RAILWAYS"] := 1;
let decom_allowed ["2045_2050","2025_2030","RAILWAYS"] := 1;
let decom_allowed ["2045_2050","2030_2035","RAILWAYS"] := 1;
let decom_allowed ["2045_2050","2035_2040","RAILWAYS"] := 1;
let decom_allowed ["2045_2050","2040_2045","RAILWAYS"] := 1;
let decom_allowed ["2015_2020","2010_2015","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2020_2025","2010_2015","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2020_2025","2015_2020","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2025_2030","2015_2020","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2025_2030","2020_2025","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2030_2035","2020_2025","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2030_2035","2025_2030","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2035_2040","2025_2030","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2035_2040","2030_2035","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2040_2045","2030_2035","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2040_2045","2035_2040","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2045_2050","2035_2040","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2045_2050","2040_2045","H2_ELECTROLYSIS"] := 1;
let decom_allowed ["2015_2020","2010_2015","H2_NG"] := 1;
let decom_allowed ["2020_2025","2010_2015","H2_NG"] := 1;
let decom_allowed ["2020_2025","2015_2020","H2_NG"] := 1;
let decom_allowed ["2025_2030","2010_2015","H2_NG"] := 1;
let decom_allowed ["2025_2030","2015_2020","H2_NG"] := 1;
let decom_allowed ["2025_2030","2020_2025","H2_NG"] := 1;
let decom_allowed ["2030_2035","2010_2015","H2_NG"] := 1;
let decom_allowed ["2030_2035","2015_2020","H2_NG"] := 1;
let decom_allowed ["2030_2035","2020_2025","H2_NG"] := 1;
let decom_allowed ["2030_2035","2025_2030","H2_NG"] := 1;
let decom_allowed ["2035_2040","2015_2020","H2_NG"] := 1;
let decom_allowed ["2035_2040","2020_2025","H2_NG"] := 1;
let decom_allowed ["2035_2040","2025_2030","H2_NG"] := 1;
let decom_allowed ["2035_2040","2030_2035","H2_NG"] := 1;
let decom_allowed ["2040_2045","2020_2025","H2_NG"] := 1;
let decom_allowed ["2040_2045","2025_2030","H2_NG"] := 1;
let decom_allowed ["2040_2045","2030_2035","H2_NG"] := 1;
let decom_allowed ["2040_2045","2035_2040","H2_NG"] := 1;
let decom_allowed ["2045_2050","2025_2030","H2_NG"] := 1;
let decom_allowed ["2045_2050","2030_2035","H2_NG"] := 1;
let decom_allowed ["2045_2050","2035_2040","H2_NG"] := 1;
let decom_allowed ["2045_2050","2040_2045","H2_NG"] := 1;
let decom_allowed ["2015_2020","2010_2015","H2_BIOMASS"] := 1;
let decom_allowed ["2020_2025","2010_2015","H2_BIOMASS"] := 1;
let decom_allowed ["2020_2025","2015_2020","H2_BIOMASS"] := 1;
let decom_allowed ["2025_2030","2010_2015","H2_BIOMASS"] := 1;
let decom_allowed ["2025_2030","2015_2020","H2_BIOMASS"] := 1;
let decom_allowed ["2025_2030","2020_2025","H2_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2010_2015","H2_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2015_2020","H2_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2020_2025","H2_BIOMASS"] := 1;
let decom_allowed ["2030_2035","2025_2030","H2_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2015_2020","H2_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2020_2025","H2_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2025_2030","H2_BIOMASS"] := 1;
let decom_allowed ["2035_2040","2030_2035","H2_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2020_2025","H2_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2025_2030","H2_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2030_2035","H2_BIOMASS"] := 1;
let decom_allowed ["2040_2045","2035_2040","H2_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2025_2030","H2_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2030_2035","H2_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2035_2040","H2_BIOMASS"] := 1;
let decom_allowed ["2045_2050","2040_2045","H2_BIOMASS"] := 1;
let decom_allowed ["2015_2020","2010_2015","GASIFICATION_SNG"] := 1;
let decom_allowed ["2020_2025","2010_2015","GASIFICATION_SNG"] := 1;
let decom_allowed ["2020_2025","2015_2020","GASIFICATION_SNG"] := 1;
let decom_allowed ["2025_2030","2010_2015","GASIFICATION_SNG"] := 1;
let decom_allowed ["2025_2030","2015_2020","GASIFICATION_SNG"] := 1;
let decom_allowed ["2025_2030","2020_2025","GASIFICATION_SNG"] := 1;
let decom_allowed ["2030_2035","2010_2015","GASIFICATION_SNG"] := 1;
let decom_allowed ["2030_2035","2015_2020","GASIFICATION_SNG"] := 1;
let decom_allowed ["2030_2035","2020_2025","GASIFICATION_SNG"] := 1;
let decom_allowed ["2030_2035","2025_2030","GASIFICATION_SNG"] := 1;
let decom_allowed ["2035_2040","2015_2020","GASIFICATION_SNG"] := 1;
let decom_allowed ["2035_2040","2020_2025","GASIFICATION_SNG"] := 1;
let decom_allowed ["2035_2040","2025_2030","GASIFICATION_SNG"] := 1;
let decom_allowed ["2035_2040","2030_2035","GASIFICATION_SNG"] := 1;
let decom_allowed ["2040_2045","2020_2025","GASIFICATION_SNG"] := 1;
let decom_allowed ["2040_2045","2025_2030","GASIFICATION_SNG"] := 1;
let decom_allowed ["2040_2045","2030_2035","GASIFICATION_SNG"] := 1;
let decom_allowed ["2040_2045","2035_2040","GASIFICATION_SNG"] := 1;
let decom_allowed ["2045_2050","2025_2030","GASIFICATION_SNG"] := 1;
let decom_allowed ["2045_2050","2030_2035","GASIFICATION_SNG"] := 1;
let decom_allowed ["2045_2050","2035_2040","GASIFICATION_SNG"] := 1;
let decom_allowed ["2045_2050","2040_2045","GASIFICATION_SNG"] := 1;
let decom_allowed ["2015_2020","2010_2015","PYROLYSIS"] := 1;
let decom_allowed ["2020_2025","2010_2015","PYROLYSIS"] := 1;
let decom_allowed ["2020_2025","2015_2020","PYROLYSIS"] := 1;
let decom_allowed ["2025_2030","2010_2015","PYROLYSIS"] := 1;
let decom_allowed ["2025_2030","2015_2020","PYROLYSIS"] := 1;
let decom_allowed ["2025_2030","2020_2025","PYROLYSIS"] := 1;
let decom_allowed ["2030_2035","2010_2015","PYROLYSIS"] := 1;
let decom_allowed ["2030_2035","2015_2020","PYROLYSIS"] := 1;
let decom_allowed ["2030_2035","2020_2025","PYROLYSIS"] := 1;
let decom_allowed ["2030_2035","2025_2030","PYROLYSIS"] := 1;
let decom_allowed ["2035_2040","2015_2020","PYROLYSIS"] := 1;
let decom_allowed ["2035_2040","2020_2025","PYROLYSIS"] := 1;
let decom_allowed ["2035_2040","2025_2030","PYROLYSIS"] := 1;
let decom_allowed ["2035_2040","2030_2035","PYROLYSIS"] := 1;
let decom_allowed ["2040_2045","2020_2025","PYROLYSIS"] := 1;
let decom_allowed ["2040_2045","2025_2030","PYROLYSIS"] := 1;
let decom_allowed ["2040_2045","2030_2035","PYROLYSIS"] := 1;
let decom_allowed ["2040_2045","2035_2040","PYROLYSIS"] := 1;
let decom_allowed ["2045_2050","2025_2030","PYROLYSIS"] := 1;
let decom_allowed ["2045_2050","2030_2035","PYROLYSIS"] := 1;
let decom_allowed ["2045_2050","2035_2040","PYROLYSIS"] := 1;
let decom_allowed ["2045_2050","2040_2045","PYROLYSIS"] := 1;
let decom_allowed ["2015_2020","2010_2015","ATM_CCS"] := 1;
let decom_allowed ["2020_2025","2010_2015","ATM_CCS"] := 1;
let decom_allowed ["2020_2025","2015_2020","ATM_CCS"] := 1;
let decom_allowed ["2025_2030","2010_2015","ATM_CCS"] := 1;
let decom_allowed ["2025_2030","2015_2020","ATM_CCS"] := 1;
let decom_allowed ["2025_2030","2020_2025","ATM_CCS"] := 1;
let decom_allowed ["2030_2035","2010_2015","ATM_CCS"] := 1;
let decom_allowed ["2030_2035","2015_2020","ATM_CCS"] := 1;
let decom_allowed ["2030_2035","2020_2025","ATM_CCS"] := 1;
let decom_allowed ["2030_2035","2025_2030","ATM_CCS"] := 1;
let decom_allowed ["2035_2040","2010_2015","ATM_CCS"] := 1;
let decom_allowed ["2035_2040","2015_2020","ATM_CCS"] := 1;
let decom_allowed ["2035_2040","2020_2025","ATM_CCS"] := 1;
let decom_allowed ["2035_2040","2025_2030","ATM_CCS"] := 1;
let decom_allowed ["2035_2040","2030_2035","ATM_CCS"] := 1;
let decom_allowed ["2040_2045","2010_2015","ATM_CCS"] := 1;
let decom_allowed ["2040_2045","2015_2020","ATM_CCS"] := 1;
let decom_allowed ["2040_2045","2020_2025","ATM_CCS"] := 1;
let decom_allowed ["2040_2045","2025_2030","ATM_CCS"] := 1;
let decom_allowed ["2040_2045","2030_2035","ATM_CCS"] := 1;
let decom_allowed ["2040_2045","2035_2040","ATM_CCS"] := 1;
let decom_allowed ["2045_2050","2010_2015","ATM_CCS"] := 1;
let decom_allowed ["2045_2050","2015_2020","ATM_CCS"] := 1;
let decom_allowed ["2045_2050","2020_2025","ATM_CCS"] := 1;
let decom_allowed ["2045_2050","2025_2030","ATM_CCS"] := 1;
let decom_allowed ["2045_2050","2030_2035","ATM_CCS"] := 1;
let decom_allowed ["2045_2050","2035_2040","ATM_CCS"] := 1;
let decom_allowed ["2045_2050","2040_2045","ATM_CCS"] := 1;
let decom_allowed ["2015_2020","2010_2015","INDUSTRY_CCS"] := 1;
let decom_allowed ["2020_2025","2010_2015","INDUSTRY_CCS"] := 1;
let decom_allowed ["2020_2025","2015_2020","INDUSTRY_CCS"] := 1;
let decom_allowed ["2025_2030","2010_2015","INDUSTRY_CCS"] := 1;
let decom_allowed ["2025_2030","2015_2020","INDUSTRY_CCS"] := 1;
let decom_allowed ["2025_2030","2020_2025","INDUSTRY_CCS"] := 1;
let decom_allowed ["2030_2035","2010_2015","INDUSTRY_CCS"] := 1;
let decom_allowed ["2030_2035","2015_2020","INDUSTRY_CCS"] := 1;
let decom_allowed ["2030_2035","2020_2025","INDUSTRY_CCS"] := 1;
let decom_allowed ["2030_2035","2025_2030","INDUSTRY_CCS"] := 1;
let decom_allowed ["2035_2040","2010_2015","INDUSTRY_CCS"] := 1;
let decom_allowed ["2035_2040","2015_2020","INDUSTRY_CCS"] := 1;
let decom_allowed ["2035_2040","2020_2025","INDUSTRY_CCS"] := 1;
let decom_allowed ["2035_2040","2025_2030","INDUSTRY_CCS"] := 1;
let decom_allowed ["2035_2040","2030_2035","INDUSTRY_CCS"] := 1;
let decom_allowed ["2040_2045","2010_2015","INDUSTRY_CCS"] := 1;
let decom_allowed ["2040_2045","2015_2020","INDUSTRY_CCS"] := 1;
let decom_allowed ["2040_2045","2020_2025","INDUSTRY_CCS"] := 1;
let decom_allowed ["2040_2045","2025_2030","INDUSTRY_CCS"] := 1;
let decom_allowed ["2040_2045","2030_2035","INDUSTRY_CCS"] := 1;
let decom_allowed ["2040_2045","2035_2040","INDUSTRY_CCS"] := 1;
let decom_allowed ["2045_2050","2010_2015","INDUSTRY_CCS"] := 1;
let decom_allowed ["2045_2050","2015_2020","INDUSTRY_CCS"] := 1;
let decom_allowed ["2045_2050","2020_2025","INDUSTRY_CCS"] := 1;
let decom_allowed ["2045_2050","2025_2030","INDUSTRY_CCS"] := 1;
let decom_allowed ["2045_2050","2030_2035","INDUSTRY_CCS"] := 1;
let decom_allowed ["2045_2050","2035_2040","INDUSTRY_CCS"] := 1;
let decom_allowed ["2045_2050","2040_2045","INDUSTRY_CCS"] := 1;
let decom_allowed ["2015_2020","2010_2015","SYN_METHANOLATION"] := 1;
let decom_allowed ["2020_2025","2010_2015","SYN_METHANOLATION"] := 1;
let decom_allowed ["2020_2025","2015_2020","SYN_METHANOLATION"] := 1;
let decom_allowed ["2025_2030","2010_2015","SYN_METHANOLATION"] := 1;
let decom_allowed ["2025_2030","2015_2020","SYN_METHANOLATION"] := 1;
let decom_allowed ["2025_2030","2020_2025","SYN_METHANOLATION"] := 1;
let decom_allowed ["2030_2035","2015_2020","SYN_METHANOLATION"] := 1;
let decom_allowed ["2030_2035","2020_2025","SYN_METHANOLATION"] := 1;
let decom_allowed ["2030_2035","2025_2030","SYN_METHANOLATION"] := 1;
let decom_allowed ["2035_2040","2020_2025","SYN_METHANOLATION"] := 1;
let decom_allowed ["2035_2040","2025_2030","SYN_METHANOLATION"] := 1;
let decom_allowed ["2035_2040","2030_2035","SYN_METHANOLATION"] := 1;
let decom_allowed ["2040_2045","2025_2030","SYN_METHANOLATION"] := 1;
let decom_allowed ["2040_2045","2030_2035","SYN_METHANOLATION"] := 1;
let decom_allowed ["2040_2045","2035_2040","SYN_METHANOLATION"] := 1;
let decom_allowed ["2045_2050","2030_2035","SYN_METHANOLATION"] := 1;
let decom_allowed ["2045_2050","2035_2040","SYN_METHANOLATION"] := 1;
let decom_allowed ["2045_2050","2040_2045","SYN_METHANOLATION"] := 1;
let decom_allowed ["2015_2020","2010_2015","SYN_METHANATION"] := 1;
let decom_allowed ["2020_2025","2010_2015","SYN_METHANATION"] := 1;
let decom_allowed ["2020_2025","2015_2020","SYN_METHANATION"] := 1;
let decom_allowed ["2025_2030","2010_2015","SYN_METHANATION"] := 1;
let decom_allowed ["2025_2030","2015_2020","SYN_METHANATION"] := 1;
let decom_allowed ["2025_2030","2020_2025","SYN_METHANATION"] := 1;
let decom_allowed ["2030_2035","2010_2015","SYN_METHANATION"] := 1;
let decom_allowed ["2030_2035","2015_2020","SYN_METHANATION"] := 1;
let decom_allowed ["2030_2035","2020_2025","SYN_METHANATION"] := 1;
let decom_allowed ["2030_2035","2025_2030","SYN_METHANATION"] := 1;
let decom_allowed ["2035_2040","2010_2015","SYN_METHANATION"] := 1;
let decom_allowed ["2035_2040","2015_2020","SYN_METHANATION"] := 1;
let decom_allowed ["2035_2040","2020_2025","SYN_METHANATION"] := 1;
let decom_allowed ["2035_2040","2025_2030","SYN_METHANATION"] := 1;
let decom_allowed ["2035_2040","2030_2035","SYN_METHANATION"] := 1;
